test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:451:_urllib_response_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:452:    MovedAttribute("addbase", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:453:    MovedAttribute("addclosehook", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:454:    MovedAttribute("addinfo", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:455:    MovedAttribute("addinfourl", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:456:]
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:461:Module_six_moves_urllib_response._moved_attributes = _urllib_response_moved_attributes
lib/ansible/module_utils/six/__init__.py:463:_importer._add_module(Module_six_moves_urllib_response(__name__ + ".moves.urllib.response"),
lib/ansible/module_utils/six/__init__.py:464:                      "moves.urllib_response", "moves.urllib.response")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:467:class Module_six_moves_urllib_robotparser(_LazyModule):
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:472:_urllib_robotparser_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:473:    MovedAttribute("RobotFileParser", "robotparser", "urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:474:]
lib/ansible/module_utils/six/__init__.py:475:for attr in _urllib_robotparser_moved_attributes:
lib/ansible/module_utils/six/__init__.py:475:for attr in _urllib_robotparser_moved_attributes:
lib/ansible/module_utils/six/__init__.py:476:    setattr(Module_six_moves_urllib_robotparser, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:479:Module_six_moves_urllib_robotparser._moved_attributes = _urllib_robotparser_moved_attributes
lib/ansible/module_utils/six/__init__.py:481:_importer._add_module(Module_six_moves_urllib_robotparser(__name__ + ".moves.urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:482:                      "moves.urllib_robotparser", "moves.urllib.robotparser")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:485:class Module_six_moves_urllib(types.ModuleType):
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:489:    parse = _importer._get_module("moves.urllib_parse")
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:490:    error = _importer._get_module("moves.urllib_error")
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:491:    request = _importer._get_module("moves.urllib_request")
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:499:_importer._add_module(Module_six_moves_urllib(__name__ + ".moves.urllib"),
lib/ansible/module_utils/six/__init__.py:500:                      "moves.urllib")
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:519:if PY3:
lib/ansible/module_utils/six/__init__.py:520:    _meth_func = "__func__"
lib/ansible/module_utils/six/__init__.py:521:    _meth_self = "__self__"
lib/ansible/module_utils/six/__init__.py:523:    _func_closure = "__closure__"
lib/ansible/module_utils/six/__init__.py:524:    _func_code = "__code__"
lib/ansible/module_utils/six/__init__.py:525:    _func_defaults = "__defaults__"
lib/ansible/module_utils/six/__init__.py:526:    _func_globals = "__globals__"
lib/ansible/module_utils/six/__init__.py:537:try:
lib/ansible/module_utils/six/__init__.py:538:    advance_iterator = next
lib/ansible/module_utils/six/__init__.py:542:next = advance_iterator
lib/ansible/module_utils/six/__init__.py:545:try:
lib/ansible/module_utils/six/__init__.py:546:    callable = callable
lib/ansible/module_utils/six/__init__.py:552:if PY3:
lib/ansible/module_utils/six/__init__.py:561:    Iterator = object
lib/ansible/module_utils/six/__init__.py:578:_add_doc(get_unbound_function,
lib/ansible/module_utils/six/__init__.py:579:         """Get the function out of a possibly unbound function""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:590:if PY3:
lib/ansible/module_utils/six/__init__.py:627:_add_doc(iterkeys, "Return an iterator over the keys of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:628:_add_doc(itervalues, "Return an iterator over the values of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:629:_add_doc(iteritems,
lib/ansible/module_utils/six/__init__.py:630:         "Return an iterator over the (key, value) pairs of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:631:_add_doc(iterlists,
lib/ansible/module_utils/six/__init__.py:632:         "Return an iterator over the (key, [values]) pairs of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:635:if PY3:
lib/ansible/module_utils/six/__init__.py:642:    import struct
lib/ansible/module_utils/six/__init__.py:648:    import io
lib/ansible/module_utils/six/__init__.py:652:    if sys.version_info[1] <= 1:
lib/ansible/module_utils/six/__init__.py:679:_add_doc(b, """Byte literal""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:680:_add_doc(u, """Text literal""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:695:if PY3:
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:696:    exec_ = getattr(moves.builtins, "exec")
lib/ansible/module_utils/six/__init__.py:730:if sys.version_info[:2] == (3, 2):
lib/ansible/module_utils/six/__init__.py:739:elif sys.version_info[:2] > (3, 2):
lib/ansible/module_utils/six/__init__.py:739:elif sys.version_info[:2] > (3, 2):
lib/ansible/module_utils/six/__init__.py:740:    exec_("""def raise_from(value, from_value):
lib/ansible/module_utils/six/__init__.py:741:    try:
lib/ansible/module_utils/six/__init__.py:742:        raise value from from_value
lib/ansible/module_utils/six/__init__.py:743:    finally:
lib/ansible/module_utils/six/__init__.py:744:        value = None
lib/ansible/module_utils/six/__init__.py:745:""")
lib/ansible/module_utils/six/__init__.py:751:print_ = getattr(moves.builtins, "print", None)
lib/ansible/module_utils/six/__init__.py:752:if print_ is None:
lib/ansible/module_utils/six/__init__.py:806:if sys.version_info[:2] < (3, 3):
lib/ansible/module_utils/six/__init__.py:816:_add_doc(reraise, """Reraise an exception.""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:818:if sys.version_info[0:2] < (3, 4):
lib/ansible/module_utils/six/__init__.py:945:if globals().get("__spec__") is not None:
lib/ansible/module_utils/six/__init__.py:946:    __spec__.submodule_search_locations = []  # PEP 451 @UndefinedVariable
lib/ansible/module_utils/six/__init__.py:950:if sys.meta_path:
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:962:sys.meta_path.append(_importer)
test/units/modules/conftest.py:9:from ansible.module_utils._text import to_bytes
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/_text.py:40:try:
lib/ansible/module_utils/_text.py:41:    codecs.lookup_error('surrogateescape')
lib/ansible/module_utils/_text.py:42:    HAS_SURROGATEESCAPE = True
lib/ansible/module_utils/_text.py:47:_COMPOSED_ERROR_HANDLERS = frozenset((None, 'surrogate_or_replace',
lib/ansible/module_utils/_text.py:48:                                      'surrogate_or_strict',
lib/ansible/module_utils/_text.py:49:                                      'surrogate_then_replace'))
lib/ansible/module_utils/_text.py:275:if PY3:
lib/ansible/module_utils/_text.py:276:    to_native = to_text
test/units/modules/conftest.py:10:from ansible.module_utils.common._collections_compat import MutableMapping
lib/ansible/module_utils/common/_collections_compat.py:13:try:
lib/ansible/module_utils/common/_collections_compat.py:15:    from collections.abc import (
lib/ansible/module_utils/common/_collections_compat.py:16:        MappingView,
lib/ansible/module_utils/common/_collections_compat.py:17:        ItemsView,
lib/ansible/module_utils/common/_collections_compat.py:18:        KeysView,
lib/ansible/module_utils/common/_collections_compat.py:19:        ValuesView,
lib/ansible/module_utils/common/_collections_compat.py:20:        Mapping, MutableMapping,
lib/ansible/module_utils/common/_collections_compat.py:21:        Sequence, MutableSequence,
lib/ansible/module_utils/common/_collections_compat.py:22:        Set, MutableSet,
lib/ansible/module_utils/common/_collections_compat.py:23:        Container,
lib/ansible/module_utils/common/_collections_compat.py:24:        Hashable,
lib/ansible/module_utils/common/_collections_compat.py:25:        Sized,
lib/ansible/module_utils/common/_collections_compat.py:26:        Callable,
lib/ansible/module_utils/common/_collections_compat.py:27:        Iterable,
lib/ansible/module_utils/common/_collections_compat.py:28:        Iterator,
lib/ansible/module_utils/common/_collections_compat.py:29:    )
test/units/modules/packaging/os/conftest.py:1:from units.compat.mock import patch
test/units/compat/mock.py:25:import sys
test/units/compat/mock.py:32:try:
test/units/compat/mock.py:36:    from unittest.mock import *
test/units/compat/mock.py:47:if sys.version_info >= (3,) and sys.version_info < (3, 4, 4):
test/units/modules/packaging/os/conftest.py:2:from ansible.module_utils.six.moves import xmlrpc_client
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:195:            return self
lib/ansible/module_utils/six/__init__.py:218:    def is_package(self, fullname):
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
test/units/modules/packaging/os/conftest.py:4:import pytest
test/units/modules/packaging/os/test_redhat_subscription.py:8:import json
test/units/modules/packaging/os/test_redhat_subscription.py:10:from ansible.module_utils import basic
lib/ansible/module_utils/basic.py:34:import __main__
lib/ansible/module_utils/basic.py:35:import atexit
lib/ansible/module_utils/basic.py:36:import errno
lib/ansible/module_utils/basic.py:37:import datetime
lib/ansible/module_utils/basic.py:38:import grp
lib/ansible/module_utils/basic.py:39:import fcntl
lib/ansible/module_utils/basic.py:40:import locale
lib/ansible/module_utils/basic.py:41:import os
lib/ansible/module_utils/basic.py:42:import pwd
lib/ansible/module_utils/basic.py:43:import platform
lib/ansible/module_utils/basic.py:44:import re
lib/ansible/module_utils/basic.py:45:import select
lib/ansible/module_utils/basic.py:46:import shlex
lib/ansible/module_utils/basic.py:47:import shutil
lib/ansible/module_utils/basic.py:48:import signal
lib/ansible/module_utils/basic.py:49:import stat
lib/ansible/module_utils/basic.py:50:import subprocess
lib/ansible/module_utils/basic.py:51:import sys
lib/ansible/module_utils/basic.py:52:import tempfile
lib/ansible/module_utils/basic.py:53:import time
lib/ansible/module_utils/basic.py:54:import traceback
lib/ansible/module_utils/basic.py:55:import types
lib/ansible/module_utils/basic.py:57:from collections import deque
lib/ansible/module_utils/basic.py:58:from itertools import chain, repeat
lib/ansible/module_utils/basic.py:60:try:
lib/ansible/module_utils/basic.py:61:    import syslog
lib/ansible/module_utils/basic.py:62:    HAS_SYSLOG = True
lib/ansible/module_utils/basic.py:66:try:
lib/ansible/module_utils/basic.py:67:    from systemd import journal
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/basic.py:69:except ImportError:
lib/ansible/module_utils/basic.py:70:    has_journal = False
lib/ansible/module_utils/basic.py:73:try:
lib/ansible/module_utils/basic.py:74:    import selinux
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/basic.py:76:except ImportError:
lib/ansible/module_utils/basic.py:80:NoneType = type(None)
lib/ansible/module_utils/basic.py:82:from ._text import to_native, to_bytes, to_text
lib/ansible/module_utils/basic.py:83:from ansible.module_utils.common.text.converters import (
lib/ansible/module_utils/basic.py:84:    jsonify,
lib/ansible/module_utils/basic.py:85:    container_to_bytes as json_dict_unicode_to_bytes,
lib/ansible/module_utils/basic.py:86:    container_to_text as json_dict_bytes_to_unicode,
lib/ansible/module_utils/basic.py:87:)
lib/ansible/module_utils/common/text/converters.py:8:import datetime
lib/ansible/module_utils/common/text/converters.py:9:import json
lib/ansible/module_utils/common/text/converters.py:11:from ansible.module_utils._text import to_bytes, to_native, to_text
lib/ansible/module_utils/common/text/converters.py:12:from ansible.module_utils.common._collections_compat import Set
lib/ansible/module_utils/common/text/converters.py:13:from ansible.module_utils.six import (
lib/ansible/module_utils/common/text/converters.py:14:    binary_type,
lib/ansible/module_utils/common/text/converters.py:15:    iteritems,
lib/ansible/module_utils/common/text/converters.py:16:    text_type,
lib/ansible/module_utils/common/text/converters.py:17:)
lib/ansible/module_utils/basic.py:89:from ansible.module_utils.common.text.formatters import (
lib/ansible/module_utils/basic.py:90:    lenient_lowercase,
lib/ansible/module_utils/basic.py:91:    bytes_to_human,
lib/ansible/module_utils/basic.py:92:    human_to_bytes,
lib/ansible/module_utils/basic.py:93:    SIZE_RANGES,
lib/ansible/module_utils/basic.py:94:)
lib/ansible/module_utils/common/text/formatters.py:8:import re
lib/ansible/module_utils/common/text/formatters.py:10:from ansible.module_utils.six import iteritems
lib/ansible/module_utils/common/text/formatters.py:12:SIZE_RANGES = {
lib/ansible/module_utils/common/text/formatters.py:13:    'Y': 1 << 80,
lib/ansible/module_utils/common/text/formatters.py:14:    'Z': 1 << 70,
lib/ansible/module_utils/common/text/formatters.py:15:    'E': 1 << 60,
lib/ansible/module_utils/common/text/formatters.py:16:    'P': 1 << 50,
lib/ansible/module_utils/common/text/formatters.py:17:    'T': 1 << 40,
lib/ansible/module_utils/common/text/formatters.py:18:    'G': 1 << 30,
lib/ansible/module_utils/common/text/formatters.py:19:    'M': 1 << 20,
lib/ansible/module_utils/common/text/formatters.py:20:    'K': 1 << 10,
lib/ansible/module_utils/common/text/formatters.py:21:    'B': 1,
lib/ansible/module_utils/common/text/formatters.py:22:}
lib/ansible/module_utils/basic.py:96:try:
lib/ansible/module_utils/basic.py:97:    from ansible.module_utils.common._json_compat import json
lib/ansible/module_utils/common/_json_compat.py:8:import types
lib/ansible/module_utils/common/_json_compat.py:9:import json
lib/ansible/module_utils/common/_json_compat.py:12:try:
lib/ansible/module_utils/common/_json_compat.py:13:    if not isinstance(json.loads, types.FunctionType) or not isinstance(json.dumps, types.FunctionType):
lib/ansible/module_utils/basic.py:103:AVAILABLE_HASH_ALGORITHMS = dict()
lib/ansible/module_utils/basic.py:104:try:
lib/ansible/module_utils/basic.py:105:    import hashlib
lib/ansible/module_utils/basic.py:108:    for attribute in ('available_algorithms', 'algorithms'):
lib/ansible/module_utils/basic.py:108:    for attribute in ('available_algorithms', 'algorithms'):
lib/ansible/module_utils/basic.py:109:        algorithms = getattr(hashlib, attribute, None)
lib/ansible/module_utils/basic.py:110:        if algorithms:
lib/ansible/module_utils/basic.py:108:    for attribute in ('available_algorithms', 'algorithms'):
lib/ansible/module_utils/basic.py:109:        algorithms = getattr(hashlib, attribute, None)
lib/ansible/module_utils/basic.py:110:        if algorithms:
lib/ansible/module_utils/basic.py:112:    if algorithms is None:
lib/ansible/module_utils/basic.py:114:        algorithms = ('md5', 'sha1', 'sha224', 'sha256', 'sha384', 'sha512')
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:116:        AVAILABLE_HASH_ALGORITHMS[algorithm] = getattr(hashlib, algorithm)
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:116:        AVAILABLE_HASH_ALGORITHMS[algorithm] = getattr(hashlib, algorithm)
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:116:        AVAILABLE_HASH_ALGORITHMS[algorithm] = getattr(hashlib, algorithm)
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:116:        AVAILABLE_HASH_ALGORITHMS[algorithm] = getattr(hashlib, algorithm)
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:116:        AVAILABLE_HASH_ALGORITHMS[algorithm] = getattr(hashlib, algorithm)
lib/ansible/module_utils/basic.py:115:    for algorithm in algorithms:
lib/ansible/module_utils/basic.py:116:        AVAILABLE_HASH_ALGORITHMS[algorithm] = getattr(hashlib, algorithm)
lib/ansible/module_utils/basic.py:119:    try:
lib/ansible/module_utils/basic.py:120:        hashlib.md5()
lib/ansible/module_utils/basic.py:132:from ansible.module_utils.common._collections_compat import (
lib/ansible/module_utils/basic.py:133:    KeysView,
lib/ansible/module_utils/basic.py:134:    Mapping, MutableMapping,
lib/ansible/module_utils/basic.py:135:    Sequence, MutableSequence,
lib/ansible/module_utils/basic.py:136:    Set, MutableSet,
lib/ansible/module_utils/basic.py:137:)
lib/ansible/module_utils/basic.py:138:from ansible.module_utils.common.process import get_bin_path
lib/ansible/module_utils/common/process.py:7:import os
lib/ansible/module_utils/common/process.py:9:from ansible.module_utils.common.file import is_executable
lib/ansible/module_utils/common/file.py:7:import errno
lib/ansible/module_utils/common/file.py:8:import os
lib/ansible/module_utils/common/file.py:9:import stat
lib/ansible/module_utils/common/file.py:10:import re
lib/ansible/module_utils/common/file.py:11:import pwd
lib/ansible/module_utils/common/file.py:12:import grp
lib/ansible/module_utils/common/file.py:13:import time
lib/ansible/module_utils/common/file.py:14:import shutil
lib/ansible/module_utils/common/file.py:15:import traceback
lib/ansible/module_utils/common/file.py:16:import fcntl
lib/ansible/module_utils/common/file.py:17:import sys
lib/ansible/module_utils/common/file.py:19:from contextlib import contextmanager
lib/ansible/module_utils/common/file.py:20:from ansible.module_utils._text import to_bytes, to_native, to_text
lib/ansible/module_utils/common/file.py:21:from ansible.module_utils.six import b, binary_type
lib/ansible/module_utils/common/file.py:23:try:
lib/ansible/module_utils/common/file.py:24:    import selinux
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/common/file.py:26:except ImportError:
