test/units/utils/test_version.py:8:from distutils.version import LooseVersion, StrictVersion
test/units/utils/test_version.py:10:import pytest
test/units/utils/test_version.py:12:from ansible.utils.version import _Alpha, _Numeric, SemanticVersion
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/utils/version.py:8:import re
lib/ansible/utils/version.py:10:from distutils.version import LooseVersion, Version
lib/ansible/utils/version.py:12:from ansible.module_utils.six import text_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:53:    text_type = str
lib/ansible/module_utils/six/__init__.py:294:    MovedModule("tkinter_tix", "Tix", "tkinter.tix"),
lib/ansible/module_utils/six/__init__.py:295:    MovedModule("tkinter_ttk", "ttk", "tkinter.ttk"),
lib/ansible/module_utils/six/__init__.py:296:    MovedModule("tkinter_constants", "Tkconstants", "tkinter.constants"),
lib/ansible/module_utils/six/__init__.py:297:    MovedModule("tkinter_dnd", "Tkdnd", "tkinter.dnd"),
lib/ansible/module_utils/six/__init__.py:298:    MovedModule("tkinter_colorchooser", "tkColorChooser",
lib/ansible/module_utils/six/__init__.py:299:                "tkinter.colorchooser"),
lib/ansible/module_utils/six/__init__.py:300:    MovedModule("tkinter_commondialog", "tkCommonDialog",
lib/ansible/module_utils/six/__init__.py:301:                "tkinter.commondialog"),
lib/ansible/module_utils/six/__init__.py:302:    MovedModule("tkinter_tkfiledialog", "tkFileDialog", "tkinter.filedialog"),
lib/ansible/module_utils/six/__init__.py:303:    MovedModule("tkinter_font", "tkFont", "tkinter.font"),
lib/ansible/module_utils/six/__init__.py:304:    MovedModule("tkinter_messagebox", "tkMessageBox", "tkinter.messagebox"),
lib/ansible/module_utils/six/__init__.py:305:    MovedModule("tkinter_tksimpledialog", "tkSimpleDialog",
lib/ansible/module_utils/six/__init__.py:306:                "tkinter.simpledialog"),
lib/ansible/module_utils/six/__init__.py:307:    MovedModule("urllib_parse", __name__ + ".moves.urllib_parse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:308:    MovedModule("urllib_error", __name__ + ".moves.urllib_error", "urllib.error"),
lib/ansible/module_utils/six/__init__.py:309:    MovedModule("urllib", __name__ + ".moves.urllib", __name__ + ".moves.urllib"),
lib/ansible/module_utils/six/__init__.py:310:    MovedModule("urllib_robotparser", "robotparser", "urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:311:    MovedModule("xmlrpc_client", "xmlrpclib", "xmlrpc.client"),
lib/ansible/module_utils/six/__init__.py:312:    MovedModule("xmlrpc_server", "SimpleXMLRPCServer", "xmlrpc.server"),
lib/ansible/module_utils/six/__init__.py:313:]
lib/ansible/module_utils/six/__init__.py:315:if sys.platform == "win32":
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
