lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:962:sys.meta_path.append(_importer)
lib/ansible/module_utils/_text.py:40:try:
lib/ansible/module_utils/_text.py:41:    codecs.lookup_error('surrogateescape')
lib/ansible/module_utils/_text.py:42:    HAS_SURROGATEESCAPE = True
lib/ansible/module_utils/_text.py:47:_COMPOSED_ERROR_HANDLERS = frozenset((None, 'surrogate_or_replace',
lib/ansible/module_utils/_text.py:275:if PY3:
lib/ansible/module_utils/_text.py:276:    to_native = to_text
lib/ansible/module_utils/common/_collections_compat.py:13:try:
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:195:            return self
lib/ansible/module_utils/six/__init__.py:218:    def is_package(self, fullname):
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/parsing/yaml/objects.py:34:    _data_source = None
lib/ansible/parsing/yaml/objects.py:35:    _line_number = 0
lib/ansible/parsing/yaml/objects.py:36:    _column_number = 0
lib/ansible/constants.py:74:    def __init__(self, value, msg, version):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/constants.py:105:CONFIGURABLE_PLUGINS = ('become', 'cache', 'callback', 'cliconf', 'connection', 'httpapi', 'inventory', 'lookup', 'netconf', 'shell', 'vars')
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/utils/path.py:31:def unfrackpath(path, follow=True, basedir=None):
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:147:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:156:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:157:        return obj
lib/ansible/utils/path.py:47:    b_basedir = to_bytes(basedir, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/utils/path.py:49:    if b_basedir is None:
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/utils/path.py:50:        b_basedir = to_bytes(os.getcwd(), errors='surrogate_or_strict')
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/utils/path.py:54:    b_final_path = os.path.expanduser(os.path.expandvars(to_bytes(path, errors='surrogate_or_strict')))
lib/ansible/utils/path.py:56:    if not os.path.isabs(b_final_path):
lib/ansible/utils/path.py:59:    if follow:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:235:        return obj.decode(encoding, errors)
lib/ansible/utils/path.py:62:    return to_text(os.path.normpath(b_final_path), errors='surrogate_or_strict')
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:235:        return obj.decode(encoding, errors)
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/utils/path.py:31:def unfrackpath(path, follow=True, basedir=None):
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:147:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:156:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:157:        return obj
lib/ansible/utils/path.py:47:    b_basedir = to_bytes(basedir, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/utils/path.py:49:    if b_basedir is None:
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/utils/path.py:50:        b_basedir = to_bytes(os.getcwd(), errors='surrogate_or_strict')
lib/ansible/module_utils/_text.py:52:def to_bytes(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:116:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:122:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:123:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:124:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:130:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:131:        try:
lib/ansible/module_utils/_text.py:133:            return obj.encode(encoding, errors)
lib/ansible/utils/path.py:54:    b_final_path = os.path.expanduser(os.path.expandvars(to_bytes(path, errors='surrogate_or_strict')))
lib/ansible/utils/path.py:56:    if not os.path.isabs(b_final_path):
lib/ansible/utils/path.py:59:    if follow:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:235:        return obj.decode(encoding, errors)
lib/ansible/utils/path.py:62:    return to_text(os.path.normpath(b_final_path), errors='surrogate_or_strict')
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
