test/units/cli/test_galaxy.py:23:import ansible
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
test/units/cli/test_galaxy.py:24:import json
test/units/cli/test_galaxy.py:25:import os
test/units/cli/test_galaxy.py:26:import pytest
test/units/cli/test_galaxy.py:27:import shutil
test/units/cli/test_galaxy.py:28:import tarfile
test/units/cli/test_galaxy.py:29:import tempfile
test/units/cli/test_galaxy.py:30:import yaml
test/units/cli/test_galaxy.py:32:import ansible.constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/six/__init__.py:301:                "tkinter.commondialog"),
lib/ansible/module_utils/six/__init__.py:302:    MovedModule("tkinter_tkfiledialog", "tkFileDialog", "tkinter.filedialog"),
lib/ansible/module_utils/six/__init__.py:303:    MovedModule("tkinter_font", "tkFont", "tkinter.font"),
lib/ansible/module_utils/six/__init__.py:304:    MovedModule("tkinter_messagebox", "tkMessageBox", "tkinter.messagebox"),
lib/ansible/module_utils/six/__init__.py:305:    MovedModule("tkinter_tksimpledialog", "tkSimpleDialog",
lib/ansible/module_utils/six/__init__.py:306:                "tkinter.simpledialog"),
lib/ansible/module_utils/six/__init__.py:307:    MovedModule("urllib_parse", __name__ + ".moves.urllib_parse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:308:    MovedModule("urllib_error", __name__ + ".moves.urllib_error", "urllib.error"),
lib/ansible/module_utils/six/__init__.py:309:    MovedModule("urllib", __name__ + ".moves.urllib", __name__ + ".moves.urllib"),
lib/ansible/module_utils/six/__init__.py:310:    MovedModule("urllib_robotparser", "robotparser", "urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:311:    MovedModule("xmlrpc_client", "xmlrpclib", "xmlrpc.client"),
lib/ansible/module_utils/six/__init__.py:312:    MovedModule("xmlrpc_server", "SimpleXMLRPCServer", "xmlrpc.server"),
lib/ansible/module_utils/six/__init__.py:313:]
lib/ansible/module_utils/six/__init__.py:315:if sys.platform == "win32":
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:320:for attr in _moved_attributes:
lib/ansible/module_utils/six/__init__.py:321:    setattr(_MovedItems, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:322:    if isinstance(attr, MovedModule):
lib/ansible/module_utils/six/__init__.py:323:        _importer._add_module(attr, "moves." + attr.name)
