lib/ansible/module_utils/facts/collector.py:59:    _fact_ids = set()
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1887:        if allow_empty:
test/units/module_utils/test_distribution_version.py:1889:        return bool(len(testcase['input'][fname]))
lib/ansible/module_utils/facts/system/distribution.py:96:    def _get_file_content(self, path):
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:97:        return get_file_content(path)
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:104:        data = self._get_file_content(path)
lib/ansible/module_utils/facts/system/distribution.py:105:        return True, data
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:107:    def _parse_dist_file(self, name, dist_file_content, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:108:        dist_file_dict = {}
lib/ansible/module_utils/facts/system/distribution.py:109:        dist_file_content = dist_file_content.strip(DistributionFiles.STRIP_QUOTES)
lib/ansible/module_utils/facts/system/distribution.py:110:        if name in self.SEARCH_STRING:
lib/ansible/module_utils/facts/system/distribution.py:123:        if name in self.OS_RELEASE_ALIAS:
lib/ansible/module_utils/facts/system/distribution.py:124:            if self.OS_RELEASE_ALIAS[name] in dist_file_content:
lib/ansible/module_utils/facts/system/distribution.py:127:            return False, dist_file_dict
lib/ansible/module_utils/facts/system/distribution.py:191:            parsed_dist_file, parsed_dist_file_facts = self._parse_dist_file(name, dist_file_content, path, dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:194:            if parsed_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1887:        if allow_empty:
test/units/module_utils/test_distribution_version.py:1889:        return bool(len(testcase['input'][fname]))
lib/ansible/module_utils/facts/system/distribution.py:96:    def _get_file_content(self, path):
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:97:        return get_file_content(path)
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:104:        data = self._get_file_content(path)
lib/ansible/module_utils/facts/system/distribution.py:105:        return True, data
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:107:    def _parse_dist_file(self, name, dist_file_content, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:108:        dist_file_dict = {}
lib/ansible/module_utils/facts/system/distribution.py:109:        dist_file_content = dist_file_content.strip(DistributionFiles.STRIP_QUOTES)
lib/ansible/module_utils/facts/system/distribution.py:110:        if name in self.SEARCH_STRING:
lib/ansible/module_utils/facts/system/distribution.py:123:        if name in self.OS_RELEASE_ALIAS:
lib/ansible/module_utils/facts/system/distribution.py:131:        try:
lib/ansible/module_utils/facts/system/distribution.py:133:            distfunc_name = 'parse_distribution_file_' + name
lib/ansible/module_utils/facts/system/distribution.py:134:            distfunc = getattr(self, distfunc_name)
lib/ansible/module_utils/facts/system/distribution.py:247:    def parse_distribution_file_SUSE(self, name, data, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:248:        suse_facts = {}
lib/ansible/module_utils/facts/system/distribution.py:249:        if 'suse' not in data.lower():
lib/ansible/module_utils/facts/system/distribution.py:250:            return False, suse_facts  # TODO: remove if tested without this
lib/ansible/module_utils/facts/system/distribution.py:135:            parsed, dist_file_dict = distfunc(name, dist_file_content, path, collected_facts)
lib/ansible/module_utils/facts/system/distribution.py:136:            return parsed, dist_file_dict
lib/ansible/module_utils/facts/system/distribution.py:191:            parsed_dist_file, parsed_dist_file_facts = self._parse_dist_file(name, dist_file_content, path, dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:194:            if parsed_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1887:        if allow_empty:
test/units/module_utils/test_distribution_version.py:1889:        return bool(len(testcase['input'][fname]))
lib/ansible/module_utils/facts/system/distribution.py:96:    def _get_file_content(self, path):
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:97:        return get_file_content(path)
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:104:        data = self._get_file_content(path)
lib/ansible/module_utils/facts/system/distribution.py:105:        return True, data
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:107:    def _parse_dist_file(self, name, dist_file_content, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:108:        dist_file_dict = {}
lib/ansible/module_utils/facts/system/distribution.py:109:        dist_file_content = dist_file_content.strip(DistributionFiles.STRIP_QUOTES)
lib/ansible/module_utils/facts/system/distribution.py:110:        if name in self.SEARCH_STRING:
lib/ansible/module_utils/facts/system/distribution.py:123:        if name in self.OS_RELEASE_ALIAS:
lib/ansible/module_utils/facts/system/distribution.py:131:        try:
lib/ansible/module_utils/facts/system/distribution.py:133:            distfunc_name = 'parse_distribution_file_' + name
lib/ansible/module_utils/facts/system/distribution.py:134:            distfunc = getattr(self, distfunc_name)
lib/ansible/module_utils/facts/system/distribution.py:301:    def parse_distribution_file_Debian(self, name, data, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:302:        debian_facts = {}
lib/ansible/module_utils/facts/system/distribution.py:303:        if 'Debian' in data or 'Raspbian' in data:
lib/ansible/module_utils/facts/system/distribution.py:317:        elif 'Ubuntu' in data:
lib/ansible/module_utils/facts/system/distribution.py:320:        elif 'SteamOS' in data:
lib/ansible/module_utils/facts/system/distribution.py:323:        elif path == '/etc/lsb-release' and 'Kali' in data:
lib/ansible/module_utils/facts/system/distribution.py:328:        elif 'Devuan' in data:
lib/ansible/module_utils/facts/system/distribution.py:337:        elif 'Cumulus' in data:
lib/ansible/module_utils/facts/system/distribution.py:348:        elif "Mint" in data:
lib/ansible/module_utils/facts/system/distribution.py:355:            return False, debian_facts
lib/ansible/module_utils/facts/system/distribution.py:135:            parsed, dist_file_dict = distfunc(name, dist_file_content, path, collected_facts)
lib/ansible/module_utils/facts/system/distribution.py:136:            return parsed, dist_file_dict
lib/ansible/module_utils/facts/system/distribution.py:191:            parsed_dist_file, parsed_dist_file_facts = self._parse_dist_file(name, dist_file_content, path, dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:194:            if parsed_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1887:        if allow_empty:
test/units/module_utils/test_distribution_version.py:1889:        return bool(len(testcase['input'][fname]))
lib/ansible/module_utils/facts/system/distribution.py:96:    def _get_file_content(self, path):
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:97:        return get_file_content(path)
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:104:        data = self._get_file_content(path)
lib/ansible/module_utils/facts/system/distribution.py:105:        return True, data
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:107:    def _parse_dist_file(self, name, dist_file_content, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:108:        dist_file_dict = {}
lib/ansible/module_utils/facts/system/distribution.py:109:        dist_file_content = dist_file_content.strip(DistributionFiles.STRIP_QUOTES)
lib/ansible/module_utils/facts/system/distribution.py:110:        if name in self.SEARCH_STRING:
lib/ansible/module_utils/facts/system/distribution.py:123:        if name in self.OS_RELEASE_ALIAS:
lib/ansible/module_utils/facts/system/distribution.py:131:        try:
lib/ansible/module_utils/facts/system/distribution.py:133:            distfunc_name = 'parse_distribution_file_' + name
lib/ansible/module_utils/facts/system/distribution.py:134:            distfunc = getattr(self, distfunc_name)
lib/ansible/module_utils/facts/system/distribution.py:404:    def parse_distribution_file_ClearLinux(self, name, data, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:405:        clear_facts = {}
lib/ansible/module_utils/facts/system/distribution.py:406:        if "clearlinux" not in name.lower():
lib/ansible/module_utils/facts/system/distribution.py:409:        pname = re.search('NAME="(.*)"', data)
lib/ansible/module_utils/facts/system/distribution.py:410:        if pname:
lib/ansible/module_utils/facts/system/distribution.py:411:            if 'Clear Linux' not in pname.groups()[0]:
lib/ansible/module_utils/facts/system/distribution.py:412:                return False, clear_facts
lib/ansible/module_utils/facts/system/distribution.py:135:            parsed, dist_file_dict = distfunc(name, dist_file_content, path, collected_facts)
lib/ansible/module_utils/facts/system/distribution.py:136:            return parsed, dist_file_dict
lib/ansible/module_utils/facts/system/distribution.py:191:            parsed_dist_file, parsed_dist_file_facts = self._parse_dist_file(name, dist_file_content, path, dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:194:            if parsed_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1887:        if allow_empty:
test/units/module_utils/test_distribution_version.py:1889:        return bool(len(testcase['input'][fname]))
lib/ansible/module_utils/facts/system/distribution.py:96:    def _get_file_content(self, path):
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:97:        return get_file_content(path)
test/units/module_utils/test_distribution_version.py:1864:    def mock_get_file_content(fname, default=None, strip=True):
test/units/module_utils/test_distribution_version.py:1866:        data = default
test/units/module_utils/test_distribution_version.py:1867:        if fname in testcase['input']:
test/units/module_utils/test_distribution_version.py:1869:            print('faked %s for %s' % (fname, testcase['name']))
test/units/module_utils/test_distribution_version.py:1870:            data = testcase['input'][fname].strip()
test/units/module_utils/test_distribution_version.py:1871:        if strip and data is not None:
test/units/module_utils/test_distribution_version.py:1872:            data = data.strip()
test/units/module_utils/test_distribution_version.py:1873:        return data
lib/ansible/module_utils/facts/system/distribution.py:104:        data = self._get_file_content(path)
lib/ansible/module_utils/facts/system/distribution.py:105:        return True, data
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:107:    def _parse_dist_file(self, name, dist_file_content, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:108:        dist_file_dict = {}
lib/ansible/module_utils/facts/system/distribution.py:109:        dist_file_content = dist_file_content.strip(DistributionFiles.STRIP_QUOTES)
lib/ansible/module_utils/facts/system/distribution.py:110:        if name in self.SEARCH_STRING:
lib/ansible/module_utils/facts/system/distribution.py:123:        if name in self.OS_RELEASE_ALIAS:
lib/ansible/module_utils/facts/system/distribution.py:131:        try:
lib/ansible/module_utils/facts/system/distribution.py:133:            distfunc_name = 'parse_distribution_file_' + name
lib/ansible/module_utils/facts/system/distribution.py:134:            distfunc = getattr(self, distfunc_name)
lib/ansible/module_utils/facts/system/distribution.py:375:    def parse_distribution_file_NA(self, name, data, path, collected_facts):
lib/ansible/module_utils/facts/system/distribution.py:376:        na_facts = {}
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
